open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base,taker_buy_quote,ignore
2026-05-24 00:00:00+00:00,76715.3,77600.0,76056.0,77030.3,91134.277,2026-05-24 23:59:59.999000+00:00,6995184441.05060,2234138,46951.462,3605093573.36100,0
2026-05-25 00:00:00+00:00,77030.3,77887.9,76871.4,77281.5,76708.408,2026-05-25 23:59:59.999000+00:00,5935318058.46160,1931005,39621.540,3066054546.00860,0
2026-05-26 00:00:00+00:00,77281.5,78077.1,75641.2,75905.5,164920.082,2026-05-26 23:59:59.999000+00:00,12654056290.28570,3665650,81798.307,6277167640.28960,0
2026-05-27 00:00:00+00:00,75905.6,76155.5,74210.0,74418.1,144715.461,2026-05-27 23:59:59.999000+00:00,10884781930.54440,3448760,68881.582,5182029673.85810,0
2026-05-28 00:00:00+00:00,74418.0,74565.3,72556.0,73591.4,179445.677,2026-05-28 23:59:59.999000+00:00,13158313710.15540,3962599,88684.970,6502127242.45950,0
2026-05-29 00:00:00+00:00,73591.4,74293.1,72436.0,73428.2,146157.182,2026-05-29 23:59:59.999000+00:00,10744239263.34230,3330599,70734.281,5200482659.91780,0
2026-05-30 00:00:00+00:00,73428.2,74108.8,73130.1,73856.8,52543.686,2026-05-30 23:59:59.999000+00:00,3872898602.55800,1170355,28011.296,2064671058.76930,0
2026-05-31 00:00:00+00:00,73856.9,74250.0,73340.7,73653.2,58241.459,2026-05-31 23:59:59.999000+00:00,4298158210.98430,1441196,28704.090,2118524984.57270,0
2026-06-01 00:00:00+00:00,73653.2,74070.5,70650.9,71391.5,213471.128,2026-06-01 23:59:59.999000+00:00,15378872728.37250,4458372,104990.580,7563168002.31860,0
2026-06-02 00:00:00+00:00,71391.5,71397.0,66150.7,66730.0,346702.152,2026-06-02 23:59:59.999000+00:00,23712505169.32780,7127356,166204.475,11371042208.19040,0
2026-06-03 00:00:00+00:00,66730.1,67493.8,64050.8,64117.7,310901.538,2026-06-03 23:59:59.999000+00:00,20585781398.04730,6966925,149213.984,9885249714.96150,0
2026-06-04 00:00:00+00:00,64117.7,64739.8,61344.8,63853.4,431174.611,2026-06-04 23:59:59.999000+00:00,27310650403.73900,10874585,213316.447,13514269338.10170,0
2026-06-05 00:00:00+00:00,63853.4,63955.0,59080.0,61022.0,478161.885,2026-06-05 23:59:59.999000+00:00,29361378809.92440,13001562,232607.696,14290455965.67390,0
2026-06-06 00:00:00+00:00,61022.0,61500.0,59451.3,60849.7,174760.843,2026-06-06 23:59:59.999000+00:00,10605474090.51500,5613152,85845.659,5210160125.74850,0
2026-06-07 00:00:00+00:00,60849.7,64250.0,60708.0,63298.5,217479.033,2026-06-07 23:59:59.999000+00:00,13517713522.34480,5625457,112626.445,7001852664.35880,0
2026-06-08 00:00:00+00:00,63299.0,64179.5,62377.0,63057.9,184441.053,2026-06-08 23:59:59.999000+00:00,11686149262.50160,5553169,93444.085,5921735024.91730,0
2026-06-09 00:00:00+00:00,63057.9,63499.9,60755.0,61695.0,221399.474,2026-06-09 23:59:59.999000+00:00,13747227695.60870,5499289,107397.606,6669133960.66490,0
2026-06-10 00:00:00+00:00,61694.9,62840.2,60691.9,61483.7,193054.264,2026-06-10 23:59:59.999000+00:00,11904619873.81460,5545622,96771.687,5968864811.15650,0
2026-06-11 00:00:00+00:00,61483.6,63915.3,61483.6,63597.9,193994.574,2026-06-11 23:59:59.999000+00:00,12203645517.49520,4464945,103587.129,6518375446.16420,0
2026-06-12 00:00:00+00:00,63598.0,64362.6,62800.0,63547.0,145723.782,2026-06-12 23:59:59.999000+00:00,9269070492.51460,3586119,74546.867,4742412883.45360,0
2026-06-13 00:00:00+00:00,63547.0,64738.0,63360.0,64418.2,76161.387,2026-06-13 23:59:59.999000+00:00,4875081330.91150,1605728,38768.194,2482284713.53570,0
2026-06-14 00:00:00+00:00,64418.3,65775.0,63650.0,65702.1,116733.458,2026-06-14 23:59:59.999000+00:00,7543356645.13260,2420457,60549.973,3914345727.54910,0
2026-06-15 00:00:00+00:00,65702.1,67255.4,65314.3,66285.9,167952.941,2026-06-15 23:59:59.999000+00:00,11128369131.61870,3579313,86169.020,5709398822.97150,0
2026-06-16 00:00:00+00:00,66285.9,66956.7,65328.8,65644.8,129106.426,2026-06-16 23:59:59.999000+00:00,8530166441.41650,3186832,64458.046,4259519998.00640,0
2026-06-17 00:00:00+00:00,65644.8,66419.2,63881.2,64472.9,199486.299,2026-06-17 23:59:59.999000+00:00,12993715717.68970,4631138,98821.853,6437246671.45360,0
2026-06-18 00:00:00+00:00,64472.9,64780.0,62232.1,62924.1,187698.716,2026-06-18 23:59:59.999000+00:00,11913345414.78550,4005801,92392.061,5863865588.74670,0
2026-06-19 00:00:00+00:00,62924.0,63645.0,62237.2,63512.6,112226.881,2026-06-19 23:59:59.999000+00:00,7054926729.85110,2721632,58258.725,3663648894.03810,0
2026-06-20 00:00:00+00:00,63512.5,64370.9,63136.2,64270.0,95676.696,2026-06-20 23:59:59.999000+00:00,6097926299.75730,2147300,48913.198,3118395430.98600,0
2026-06-21 00:00:00+00:00,64270.1,64568.0,63220.0,63287.1,84982.076,2026-06-21 23:59:59.999000+00:00,5440812226.54080,1903594,41365.039,2648469088.55030,0
2026-06-22 00:00:00+00:00,63287.2,65597.2,63286.2,63990.2,161843.008,2026-06-22 23:59:59.999000+00:00,10442533457.23880,3838509,82589.322,5329779220.96260,0
2026-06-23 00:00:00+00:00,63990.1,64247.2,61870.0,62696.7,172919.239,2026-06-23 23:59:59.999000+00:00,10846658707.24520,3993212,84991.721,5330726364.29830,0
2026-06-24 00:00:00+00:00,62696.7,63209.6,59060.0,61051.2,278097.304,2026-06-24 23:59:59.999000+00:00,16952133814.08030,5937738,132535.075,8082756879.19000,0
2026-06-25 00:00:00+00:00,61051.2,61931.1,58030.0,59771.9,301830.174,2026-06-25 23:59:59.999000+00:00,18118740546.72460,6739577,149372.807,8967863004.05470,0
2026-06-26 00:00:00+00:00,59772.0,60734.0,58288.0,60072.0,282095.151,2026-06-26 23:59:59.999000+00:00,16822758418.51050,6983368,139341.106,8312708213.93870,0
2026-06-27 00:00:00+00:00,60071.9,60924.7,59819.8,60000.3,81302.593,2026-06-27 23:59:59.999000+00:00,4907885655.01710,1933235,42069.525,2540198927.86170,0
2026-06-28 00:00:00+00:00,60000.4,60543.3,58888.0,59550.2,103598.697,2026-06-28 23:59:59.999000+00:00,6193593269.84920,2643496,49730.114,2974065072.94030,0
2026-06-29 00:00:00+00:00,59550.2,60758.3,58850.0,60224.7,227776.275,2026-06-29 23:59:59.999000+00:00,13640923265.63660,5844739,114160.876,6837134848.14120,0
2026-06-30 00:00:00+00:00,60224.7,60250.0,58160.0,58605.4,191646.301,2026-06-30 23:59:59.999000+00:00,11294873694.85770,4297703,90576.277,5338707202.19230,0
2026-07-01 00:00:00+00:00,58605.4,61322.0,57758.6,59999.6,263938.481,2026-07-01 23:59:59.999000+00:00,15695432641.02520,5246380,136369.842,8115387942.91230,0
2026-07-02 00:00:00+00:00,59999.6,62180.0,59555.0,61540.6,235950.072,2026-07-02 23:59:59.999000+00:00,14413324176.50460,4765923,117980.515,7207915843.88490,0
2026-07-03 00:00:00+00:00,61540.5,62957.2,61229.0,62565.5,132498.494,2026-07-03 23:59:59.999000+00:00,8221425342.59550,2834351,69537.350,4315798233.23230,0
2026-07-04 00:00:00+00:00,62565.5,63450.0,62302.6,63114.8,79649.524,2026-07-04 23:59:59.999000+00:00,5005363317.90370,1885110,41550.607,2611746611.29740,0
2026-07-05 00:00:00+00:00,63114.9,63990.7,62410.1,63617.1,92627.144,2026-07-05 23:59:59.999000+00:00,5838939676.60960,2089318,48171.283,3038344858.73490,0
2026-07-06 00:00:00+00:00,63617.2,64691.9,61297.0,64023.6,242793.799,2026-07-06 23:59:59.999000+00:00,15274506289.39180,5073937,121387.255,7640751354.78320,0
2026-07-07 00:00:00+00:00,64023.5,64298.1,62638.0,63335.4,177205.838,2026-07-07 23:59:59.999000+00:00,11244581262.09860,4096702,85874.588,5449626162.54480,0
2026-07-08 00:00:00+00:00,63335.4,63740.2,61520.0,62255.3,163095.725,2026-07-08 23:59:59.999000+00:00,10156440443.19930,3867222,79901.779,4975421632.25140,0
2026-07-09 00:00:00+00:00,62255.1,63484.9,61666.0,63197.0,150854.293,2026-07-09 23:59:59.999000+00:00,9464862498.70850,3623198,77168.763,4842964922.39490,0
2026-07-10 00:00:00+00:00,63197.1,64680.0,62897.0,64129.5,138788.057,2026-07-10 23:59:59.999000+00:00,8884001490.36160,2973359,73258.058,4690117437.06220,0
2026-07-11 00:00:00+00:00,64129.5,64497.4,63668.8,63783.0,53674.895,2026-07-11 23:59:59.999000+00:00,3443175595.13010,1277015,25273.968,1621779238.93190,0
2026-07-12 00:00:00+00:00,63783.1,64271.9,63602.8,63750.0,60091.946,2026-07-12 23:59:59.999000+00:00,3842437074.51870,1549044,29863.137,1909607943.18520,0
2026-07-13 00:00:00+00:00,63749.9,64411.8,61806.0,62307.0,195782.223,2026-07-13 23:59:59.999000+00:00,12292237296.24560,3928956,93638.752,5878702792.81200,0
2026-07-14 00:00:00+00:00,62307.0,65130.0,62240.9,65014.7,190875.183,2026-07-14 23:59:59.999000+00:00,12181241959.76100,3668512,99914.775,6378567095.86020,0
2026-07-15 00:00:00+00:00,65014.6,65589.7,64450.9,64721.4,132223.614,2026-07-15 23:59:59.999000+00:00,8592277953.36200,3001694,69017.401,4485966984.69060,0
2026-07-16 00:00:00+00:00,64721.4,64974.5,63712.6,63801.0,130469.462,2026-07-16 23:59:59.999000+00:00,8392177738.26780,2952021,63102.093,4059746106.40330,0
2026-07-17 00:00:00+00:00,63801.1,64356.7,62505.1,63909.9,165852.813,2026-07-17 23:59:59.999000+00:00,10503446852.18780,3536821,80999.235,5129558954.66600,0
2026-07-18 00:00:00+00:00,63909.9,64837.4,63859.6,64806.7,49226.738,2026-07-18 23:59:59.999000+00:00,3163687038.27650,1078072,26451.476,1699964478.35150,0
2026-07-19 00:00:00+00:00,64806.7,64948.8,64259.5,64694.7,62795.03,2026-07-19 23:59:59.999000+00:00,4055891561.12650,1450757,29941.877,1933948004.73550,0
2026-07-20 00:00:00+00:00,64694.8,65788.0,63736.1,65224.8,179506.147,2026-07-20 23:59:59.999000+00:00,11632181714.24290,3998559,94016.492,6094805087.88860,0
2026-07-21 00:00:00+00:00,65224.7,66924.1,65115.3,66522.4,138894.915,2026-07-21 23:59:59.999000+00:00,9194862592.71250,2926105,71866.783,4757783666.73870,0
2026-07-22 00:00:00+00:00,66522.3,66711.0,65505.0,66082.0,116810.615,2026-07-22 23:59:59.999000+00:00,7707124517.22370,2548708,59458.265,3923451413.93160,0
2026-07-23 00:00:00+00:00,66082.0,66284.1,64636.0,65069.6,124767.778,2026-07-23 23:59:59.999000+00:00,8138975806.31910,2557117,60173.408,3924731912.94000,0
2026-07-24 00:00:00+00:00,65069.6,65780.0,63666.0,64116.5,147537.472,2026-07-24 23:59:59.999000+00:00,9530027824.82390,2732802,72365.784,4674634101.34100,0
2026-07-25 00:00:00+00:00,64116.5,64417.1,63760.5,64338.1,46247.634,2026-07-25 23:59:59.999000+00:00,2965064790.40380,860616,21283.360,1364834459.50100,0
2026-07-26 00:00:00+00:00,64338.0,65555.0,64256.4,65375.1,65763.163,2026-07-26 23:59:59.999000+00:00,4260757162.04340,1305101,34020.143,2204475604.67760,0
2026-07-27 00:00:00+00:00,65375.2,65722.5,63567.0,63720.8,147831.733,2026-07-27 23:59:59.999000+00:00,9585011782.50780,3142344,70010.867,4541721296.93330,0
2026-07-28 00:00:00+00:00,63720.7,64084.5,62660.1,63903.6,144273.862,2026-07-28 23:59:59.999000+00:00,9155492233.05800,3031274,72733.525,4617089286.85680,0
2026-07-29 00:00:00+00:00,63903.6,64715.9,63234.0,63958.9,179976.299,2026-07-29 23:59:59.999000+00:00,11532338882.87310,4117256,90771.593,5815881945.58520,0
2026-07-30 00:00:00+00:00,63958.9,65157.0,63576.4,64750.0,112855.732,2026-07-30 23:59:59.999000+00:00,7285615069.23900,2430250,58513.207,3777408120.33580,0
2026-07-31 00:00:00+00:00,64750.0,65391.3,62410.5,62859.9,174964.935,2026-07-31 23:59:59.999000+00:00,11118195413.65680,3354622,87864.890,5584820653.20320,0
2026-08-01 00:00:00+00:00,62859.9,63126.6,62228.8,62792.3,54738.143,2026-08-01 23:59:59.999000+00:00,3435251324.17280,1084259,26052.710,1635229029.00870,0
2026-08-02 00:00:00+00:00,62792.3,63779.0,62782.3,63550.0,84040.407,2026-08-02 23:59:59.999000+00:00,5321527670.05290,1601195,42853.182,2713449246.25570,0
2026-08-03 00:00:00+00:00,63550.0,64058.8,62268.2,63497.2,151843.862,2026-08-03 23:59:59.999000+00:00,9601999380.34070,3059275,73781.443,4665984117.97360,0
2026-08-04 00:00:00+00:00,63497.1,64512.9,63290.2,64075.5,130025.3,2026-08-04 23:59:59.999000+00:00,8312596119.47570,2731792,67900.448,4340858922.09040,0
2026-08-05 00:00:00+00:00,64075.6,65022.0,63847.0,64633.9,145120.247,2026-08-05 23:59:59.999000+00:00,9345411514.19170,2629385,74933.313,4826653751.85480,0
2026-08-06 00:00:00+00:00,64634.0,64971.7,64111.0,64300.0,99304.784,2026-08-06 23:59:59.999000+00:00,6412456134.20910,1974235,49565.262,3200891016.13730,0
2026-08-07 00:00:00+00:00,64299.9,65358.0,64128.3,64885.4,124388.38,2026-08-07 23:59:59.999000+00:00,8062923719.96520,2397414,64857.541,4204709677.27840,0
2026-08-08 00:00:00+00:00,64885.5,65163.0,64784.3,64928.5,26438.302,2026-08-08 23:59:59.999000+00:00,1718341936.13190,560786,13826.382,898654774.10240,0
2026-08-09 00:00:00+00:00,64928.6,65482.7,64700.0,64867.8,47848.462,2026-08-09 23:59:59.999000+00:00,3111939060.72360,904924,24539.754,1596295621.68870,0
2026-08-10 00:00:00+00:00,64867.8,65373.6,63788.0,63939.3,128825.728,2026-08-10 23:59:59.999000+00:00,8314792239.08390,2286748,62618.726,4042274419.73710,0
2026-08-11 00:00:00+00:00,63939.3,64470.0,63211.6,63572.0,106023.646,2026-08-11 23:59:59.999000+00:00,6767717136.99690,1878765,50429.529,3219200727.45950,0
2026-08-12 00:00:00+00:00,63571.9,64450.0,63283.0,63454.7,114432.813,2026-08-12 23:59:59.999000+00:00,7296912639.60400,2120935,57621.825,3674577314.98380,0
2026-08-13 00:00:00+00:00,63454.6,63990.7,62800.0,63456.7,122666.092,2026-08-13 23:59:59.999000+00:00,7789208113.28870,2091944,60625.563,3850183938.67230,0
2026-08-14 00:00:00+00:00,63456.7,63595.1,62484.2,63015.0,105347.757,2026-08-14 23:59:59.999000+00:00,6629197390.35010,1957954,50641.802,3187071275.17190,0
2026-08-15 00:00:00+00:00,63014.9,63170.0,62890.2,63053.9,25131.185,2026-08-15 23:59:59.999000+00:00,1584147765.81650,549548,12412.130,782428677.66070,0
2026-08-16 00:00:00+00:00,63053.9,63370.0,62681.1,62876.0,39928.075,2026-08-16 23:59:59.999000+00:00,2516783709.76950,756956,20112.241,1267979448.10540,0
2026-08-17 00:00:00+00:00,62876.0,64600.8,62723.9,64504.1,138249.331,2026-08-17 23:59:59.999000+00:00,8818500412.46210,2236208,74123.207,4728362891.73550,0
2026-08-18 00:00:00+00:00,64504.1,65057.9,63979.2,64694.0,97513.888,2026-08-18 23:59:59.999000+00:00,6285075890.83120,1636466,49380.650,3183039584.41430,0
2026-08-19 00:00:00+00:00,64694.1,70450.0,64131.3,69310.0,326496.482,2026-08-19 23:59:59.999000+00:00,21955019535.95970,5388815,179584.584,12078315167.95160,0
2026-08-20 00:00:00+00:00,69310.1,73399.7,68882.1,72998.7,289461.823,2026-08-20 23:59:59.999000+00:00,20683034859.67250,6661451,153167.184,10941720232.32630,0
2026-08-21 00:00:00+00:00,72998.8,79555.5,72992.4,78309.1,450262.072,2026-08-21 23:59:59.999000+00:00,34557712020.46690,10546515,230943.406,17718766703.04960,0
2026-08-22 00:00:00+00:00,78309.1,78831.8,76510.0,77084.5,128937.444,2026-08-22 23:59:59.999000+00:00,9984280977.95000,3803207,63015.955,4880353943.43090,0
2026-08-23 00:00:00+00:00,77084.5,78057.6,75588.0,77719.1,131081.334,2026-08-23 23:59:59.999000+00:00,10079189363.44790,3238550,64907.676,4994025648.24980,0
2026-08-24 00:00:00+00:00,77719.0,79974.8,76649.0,78953.0,232502.35,2026-08-24 23:59:59.999000+00:00,18239977752.80470,5914733,115647.594,9074507570.63620,0
2026-08-25 00:00:00+00:00,78952.9,81270.5,77808.1,78505.4,239701.56,2026-08-25 23:59:59.999000+00:00,19059809092.55100,5743532,119255.351,9486464676.03970,0
2026-08-26 00:00:00+00:00,78505.5,79200.0,77600.0,78989.4,134364.36,2026-08-26 23:59:59.999000+00:00,10545240245.39020,3532420,67357.052,5286924230.03720,0
2026-08-27 00:00:00+00:00,78989.4,80845.1,78522.1,80208.9,165462.463,2026-08-27 23:59:59.999000+00:00,13198367933.72740,3801694,83011.727,6621602544.84440,0
2026-08-28 00:00:00+00:00,80208.9,81500.0,76853.1,77805.9,222422.106,2026-08-28 23:59:59.999000+00:00,17556593691.14230,4680910,107348.137,8474938071.95890,0
